stargazers,0.184125,0.003887
watchers,0.058373,0.001393
contributors,0.038492,0.003195
total pull requests,0.025952,0.001843
Pstd_TNCL,0.01483,0.000815
Pstd_CLOC,0.009555,0.000895
open pull requests,0.008808,0.001205
Psum_AD,0.008709,0.001127
Cstd_NOA,0.00851,0.000256
Pstd_TNS,0.007017,0.000554
Psum_CD,0.007017,0.000715
Cstd_TNPM,0.006668,0.000857
Cstd_NLS,0.005499,0.000665
Cstd_DIT,0.0052,0.000309
Pmax_TNPKG,0.004479,0.000465
releases,0.004404,0.000816
Cstd_TNLS,0.003832,0.000646
branches,0.003732,0.000615
Csum_PDA,0.003483,0.000377
total issues,0.003459,0.000965
Cstd_PUA,0.003334,0.000524
size,0.00326,0.000601
Cmax_TCD,0.003235,0.000176
Psum_TCD,0.003185,0.000357
Pmax_CLOC,0.002911,0.000706
Cstd_TNM,0.002911,0.000753
Psum_TNPIN,0.002886,0.000228
Csum_TNM,0.002861,0.000223
Psum_TNPKG,0.002837,0.000319
Cstd_TNG,0.002513,0.000364
Pstd_TPDA,0.002513,0.000397
Cmax_TNLPA,0.002513,0.000319
Cstd_TCLOC,0.002339,0.000536
Pstd_NPA,0.002264,0.000564
Cmax_NOI,0.001966,0.000512
Csum_NII,0.001891,0.000494
Cmax_NLG,0.001866,0.000545
Pmax_NPA,0.001816,0.000279
Psum_TAD,0.001667,0.000706
Csum_DLOC,0.001642,0.000199
Cstd_NLG,0.001617,0.000193
Pmax_PDA,0.001592,0.000228
Csum_NOP,0.001592,0.000481
Pmax_CD,0.001592,0.000404
Cmax_TNLM,0.001543,0.000398
Pstd_LOC,0.001418,0.000279
Pmax_AD,0.001418,0.000661
Pmax_NM,0.001418,0.000279
Cstd_NM,0.001393,0.000381
Cmed_LOC,0.001368,0.000208
Pmax_NA,0.001368,0.000539
Pstd_NPM,0.001368,0.000472
Cstd_CD,0.001319,0.000256
Cstd_TNS,0.001294,0.000576
Pstd_NIN,0.001244,0.000208
Pstd_PUA,0.001194,0.000706
Cmax_CD,0.001169,0.000661
Psum_TNS,0.001145,0.000536
Cstd_TCD,0.001145,0.000309
Pstd_LLOC,0.00112,0.000208
Pstd_NCL,0.001095,0.000338
Pmed_TNG,0.00107,0.000366
Cstd_CLOC,0.00107,0.00068
Cmax_NL,0.00107,0.000661
Pstd_AD,0.001045,0.000789
Fstd_PDA,0.000995,0.000261
Fmin_LOC,0.000995,0.000663
Csum_NM,0.000995,0.000249
Pmax_TNIN,0.00097,0.000347
Cmax_CLOC,0.00097,0.000266
commits,0.00097,0.001149
Fstd_PUA,0.00097,0.000553
Pstd_TNDI,0.000946,0.000661
Cstd_NOS,0.000946,0.000301
Pmax_TAD,0.000921,0.00033
Psum_TNDI,0.000896,0.000364
Pmed_TCD,0.000896,0.00053
Cstd_NS,0.000896,0.000328
Pmax_NG,0.000871,0.000377
Cmax_NOC,0.000846,0.000214
Cmin_LLOC,0.000821,0.000256
Cstd_TLOC,0.000796,0.000127
Cmax_NA,0.000771,0.000404
Fstd_LLOC,0.000746,0.000479
Csum_WMC,0.000746,0.000208
Pmed_TNDI,0.000722,0.000646
Cstd_NA,0.000722,0.000241
Csum_CBOI,0.000697,0.000374
Cmax_TNLG,0.000697,0.000366
Csum_CLOC,0.000697,0.000217
Fmax_LLOC,0.000697,0.000169
Cmin_LOC,0.000672,0.000256
Cstd_TNLPA,0.000672,0.000348
Csum_NOI,0.000647,0.000596
Cmed_CBOI,0.000647,0.000328
Cstd_WMC,0.000647,0.000655
Pmed_TNPKG,0.000647,0.000277
Cstd_PDA,0.000647,0.000372
Pmax_NCL,0.000622,0.000261
