stargazers,0.186041,0.004237
Csum_WMC,0.063374,0.001418
Csum_RFC,0.047972,0.002157
Pstd_TNM,0.047823,0.00188
Csum_NG,0.041304,0.002467
Fsum_McCC,0.035656,0.001804
watchers,0.033864,0.002079
Csum_TNPM,0.027146,0.000748
Psum_TNDI,0.026947,0.00199
Csum_TNS,0.026847,0.002618
Fmax_LOC,0.026624,0.001053
Pmax_TNOS,0.024608,0.001284
Psum_TLOC,0.023339,0.002005
Cstd_NLS,0.022568,0.000618
Csum_NPM,0.022493,0.002096
Psum_TNPIN,0.022344,0.000702
Cstd_CLOC,0.02212,0.00219
Cmax_DLOC,0.020627,0.001741
Psum_TNPCL,0.020577,0.001902
Csum_NOS,0.020503,0.002332
Csum_NM,0.020055,0.001456
Csum_TNLS,0.019433,0.001683
Csum_LLOC,0.019159,0.002143
Csum_CBO,0.017467,0.001621
Psum_TLLOC,0.017442,0.001464
Cmax_NPM,0.017442,0.000895
Cstd_TNLS,0.017243,0.002036
Csum_TNLPM,0.016969,0.002319
Pstd_LOC,0.015949,0.001144
Psum_CLOC,0.01575,0.001909
Pmax_TCLOC,0.01575,0.001909
Csum_TNLM,0.015427,0.000479
Csum_TNG,0.015302,0.00189
Psum_TNIN,0.014606,0.00331
Pmax_TNDI,0.014556,0.001266
Csum_TNLA,0.014208,0.001048
Cmax_TLLOC,0.013785,0.00074
Cstd_NOS,0.013262,0.001418
Cstd_TNM,0.01254,0.001054
Psum_TNCL,0.012366,0.001968
Csum_PUA,0.011819,0.001127
Csum_DIT,0.011744,0.001327
Csum_NPA,0.011595,0.001197
Csum_NS,0.011122,0.00167
Cmax_NLM,0.009928,0.000427
Cmax_NOA,0.009679,0.001051
contributors,0.009629,0.001797
Cstd_LLOC,0.00948,0.000468
Cmed_NOS,0.00938,0.001
Csum_NLA,0.009082,0.001754
Cmax_NOD,0.008883,0.000991
Cmax_TNLM,0.008684,0.002862
Cmax_RFC,0.008435,0.001083
Psum_TNPKG,0.008236,0.000727
Cmin_NLA,0.008111,0.000752
Csum_TNA,0.008111,0.000936
Csum_NLPM,0.008087,0.001879
Cmin_TNA,0.008037,0.000565
Cmin_TNLA,0.007912,0.000482
Pstd_TNPM,0.007888,0.001838
Csum_CBOI,0.007863,0.002327
Cmin_WMC,0.007763,0.0027
Pmax_NPM,0.007763,0.001179
Pmax_TNPCL,0.007639,0.001063
Csum_NII,0.007465,0.001053
Psum_TNFI,0.007216,0.001244
Pstd_TNFI,0.007191,0.000727
Cstd_LOC,0.007166,0.000761
total pull requests,0.007042,0.001856
Pstd_NM,0.007042,0.001498
Csum_TNLPA,0.006967,0.000914
Cmin_NA,0.006917,0.000469
Psum_TNG,0.006643,0.001009
Csum_NLE,0.006444,0.001301
Cmax_LOC,0.006245,0.002845
Cmin_NLM,0.00622,0.000445
Csum_TLOC,0.006196,0.000815
Cstd_NLA,0.005797,0.001034
Pstd_TNPIN,0.005748,0.001947
Cmax_TNLS,0.005499,0.000651
Pmax_LLOC,0.005474,0.000567
Pmax_NM,0.005275,0.002019
Pmed_LLOC,0.005151,0.000781
Pstd_CLOC,0.005126,0.001516
Cstd_TNLG,0.005101,0.000901
Pmed_TLLOC,0.005051,0.000765
Csum_TNLG,0.005001,0.001772
Cmax_TNM,0.004951,0.000777
Cmax_NG,0.004902,0.000781
Pmax_TNIN,0.004752,0.00076
Psum_NIN,0.004752,0.00076
Fmax_PDA,0.004752,0.001119
Psum_TCLOC,0.004678,0.003333
Cstd_TNA,0.004628,0.001428
Csum_CD,0.004628,0.000895
Pmax_TLLOC,0.004578,0.001205
Fsum_LLOC,0.004578,0.001205
Psum_LLOC,0.004578,0.001205
Pmax_TNPM,0.004379,0.000744
Psum_NPM,0.004379,0.000744
Pmax_PUA,0.004354,0.001172
Cstd_NS,0.004255,0.002153
Cstd_TLLOC,0.00423,0.001444
Cmed_TNOS,0.004006,0.000838
Cstd_CBO,0.003981,0.000528
open pull requests,0.003956,0.000697
Cmax_TNLPM,0.003857,0.000866
Pmed_TPUA,0.003807,0.001009
Fmax_PUA,0.003782,0.001569
Cmin_TLLOC,0.003732,0.000734
Cmax_NLS,0.003732,0.000821
Cstd_TNS,0.003707,0.000655
Cmax_CLOC,0.003683,0.003144
Psum_CD,0.003633,0.001265
Pstd_TNPEN,0.003608,0.000907
Csum_NA,0.003558,0.00206
Pmax_NG,0.003558,0.001348
Cstd_NPA,0.003533,0.001985
Cstd_WMC,0.003459,0.001531
Cmax_NA,0.003409,0.000926
Cstd_TNLM,0.003334,0.000328
Cmax_TNLA,0.00326,0.000962
Cmax_TNLG,0.00326,0.000752
Pstd_TNPA,0.00321,0.000606
Pmin_TLLOC,0.003185,0.001471
Pmax_NS,0.003185,0.000909
Csum_TNOS,0.003185,0.000623
Cmax_LCOM5,0.00316,0.000781
Cstd_DLOC,0.003135,0.001683
Cstd_NLPA,0.003011,0.001543
Cmed_TLOC,0.002986,0.000894
Cmin_RFC,0.002961,0.001377
Cstd_TNPA,0.002762,0.001147
Cmax_NL,0.002712,0.000481
Pmax_TPUA,0.002662,0.000728
Psum_PUA,0.002662,0.000728
Csum_NOP,0.002662,0.001598
Fsum_PUA,0.002662,0.000728
Cstd_TNLPM,0.002637,0.000145
Csum_NLG,0.002563,0.000933
Psum_TNM,0.002538,0.001816
Cmed_NS,0.002488,0.000193
Pstd_NPKG,0.002463,0.000617
Cstd_TNLA,0.002438,0.001028
Pmax_TNPKG,0.002414,0.000366
Psum_NPKG,0.002414,0.000366
Cstd_RFC,0.002339,0.002076
Cmed_TNLA,0.002289,0.000903
Cmin_TNOS,0.002264,0.001184
Psum_PDA,0.002239,0.000377
Fsum_PDA,0.002239,0.000377
Pmax_TPDA,0.002239,0.000377
Csum_NLS,0.002214,0.001646
Cmin_LOC,0.002214,0.000874
Cmin_NM,0.002165,0.001323
Cmax_PUA,0.002165,0.003003
Pstd_TPDA,0.00214,0.000823
Pstd_NG,0.00214,0.000641
Cstd_NII,0.002115,0.001127
Cstd_NOA,0.00209,0.00149
Cmed_NL,0.00209,0.000719
Cmed_RFC,0.002065,0.001223
Pstd_TNCL,0.00204,0.000554
Psum_NEN,0.002015,0.000468
Pmax_TNEN,0.002015,0.000468
Psum_TNPA,0.001991,0.001544
Pmax_NPA,0.001966,0.000277
Psum_TAD,0.001941,0.000702
Csum_CLOC,0.001891,0.000842
Pstd_NPA,0.001866,0.001457
Pmed_NA,0.001816,0.000618
Pmax_CLOC,0.001791,0.000469
Cmed_LOC,0.001767,0.000929
Fstd_LOC,0.001742,0.001351
Fstd_McCC,0.001742,0.001116
Pmax_TNFI,0.001692,0.000476
Fstd_PUA,0.001692,0.000732
Cmed_PUA,0.001667,0.000801
Cstd_TLOC,0.001642,0.000909
releases,0.001642,0.000461
Cmed_WMC,0.001617,0.000799
Cmin_TLOC,0.001617,0.000734
Cstd_NL,0.001568,0.001112
Cstd_NG,0.001568,0.000279
Cmax_PDA,0.001543,0.002526
Pmed_TNOS,0.001543,0.001228
Cmax_NOC,0.001518,0.001027
Cstd_NM,0.001518,0.002469
Cstd_PDA,0.001493,0.00069
Pmed_NPM,0.001468,0.000288
Cstd_NLPM,0.001468,0.000145
Pmed_TNFI,0.001443,0.001871
Pmax_TNM,0.001418,0.001667
Csum_PDA,0.001418,0.000489
Psum_NM,0.001418,0.001667
Psum_TNS,0.001393,0.00067
Cstd_CBOI,0.001393,0.000636
Cmax_TNG,0.001393,0.000214
size,0.001319,0.001161
Pmed_PDA,0.001294,0.000279
Pmax_NCL,0.001269,0.000606
Cmed_TNPM,0.001269,0.00074
Fmed_LLOC,0.001244,0.001104
Pmed_TNG,0.001244,0.000208
Pstd_TNIN,0.001219,0.00066
Pmed_TNCL,0.001219,0.001071
Cmax_NLE,0.001194,0.000413
Cmin_CLOC,0.001194,0.000463
Csum_NL,0.001194,0.000463
Cstd_DIT,0.001169,0.00094
Cmed_TNLM,0.001169,0.000514
Psum_TNPEN,0.001169,0.00029
Pstd_NIN,0.001145,0.000455
Csum_TCLOC,0.001145,0.001432
Pmed_TPDA,0.001145,0.000622
Cstd_TNOS,0.00112,0.00098
Fmin_LOC,0.00112,0.000393
Pmed_TNPKG,0.001095,0.000412
Psum_AD,0.00107,0.001128
Pstd_PDA,0.00107,0.000256
Pmed_TCLOC,0.001045,6.1e-05
Fstd_PDA,0.001045,0.000997
Cmax_NLPA,0.001045,0.000571
Pmed_TNPM,0.00102,0.000926
Pmin_TNCL,0.000995,0.000377
