stargazers,0.238542,0.005138
watchers,0.03364,0.000994
contributors,0.010649,0.001147
Psum_TNA,0.007514,0.002372
Csum_NII,0.005997,0.002158
total pull requests,0.005748,0.001074
Cmax_TNLM,0.005723,0.000989
Psum_TNPM,0.005275,0.001255
Cmax_TCLOC,0.005151,0.00128
Csum_TCD,0.004902,0.001311
Pmax_TNPCL,0.004877,0.001514
Pmed_TNM,0.004777,0.000565
Pmed_TLLOC,0.004553,0.000785
Csum_NA,0.004305,0.001851
Cstd_NM,0.004255,0.000968
Csum_TNLA,0.00423,0.001614
Cstd_RFC,0.004155,0.001078
Cmax_TNLPM,0.004081,0.000909
Cmax_PUA,0.004056,0.000514
Psum_TCD,0.004056,0.001533
Psum_TNPCL,0.004006,0.001404
Cstd_TNOS,0.003956,0.001672
Cmed_NOS,0.003956,0.000512
open pull requests,0.003882,0.001233
Cstd_NOS,0.003857,0.00202
Fmax_McCC,0.003832,0.001576
Pstd_TNPKG,0.003683,0.001147
Cstd_NLA,0.003583,0.001377
Cmax_TNM,0.003309,0.001531
Cstd_TLLOC,0.003284,0.001637
Csum_TCLOC,0.003235,0.00158
Psum_TCLOC,0.00306,0.001439
Psum_TNS,0.003011,0.001726
Pmed_TNPM,0.002961,0.001155
Cstd_TLOC,0.002961,0.00103
Pstd_LLOC,0.002936,0.001248
Cmax_TNOS,0.002787,0.001037
Csum_NS,0.002787,0.001519
Cstd_PDA,0.002687,0.001441
Csum_NLA,0.002662,0.001571
Pstd_NPKG,0.002662,0.000169
Pstd_NM,0.002662,0.001251
Cmax_CLOC,0.002538,0.001205
Cmax_TNA,0.002463,0.001057
Pmax_CLOC,0.002438,0.00122
Csum_NLM,0.002339,0.00159
Cmax_LOC,0.002289,0.000765
Fmax_LOC,0.002264,0.001006
Pstd_TNPCL,0.002264,0.000596
Pstd_LOC,0.002239,0.001244
Cmax_RFC,0.002214,0.000723
Cstd_NII,0.002214,0.000266
Pmed_TPUA,0.002165,0.001238
Psum_CD,0.00209,0.001163
Csum_CD,0.002065,0.000421
Cmax_NLS,0.001941,0.000809
releases,0.001916,0.000857
Cstd_LLOC,0.001816,0.001131
Cstd_NLG,0.001767,0.000867
Pmed_TNOS,0.001717,0.001397
Cmax_NA,0.001667,0.000576
Pstd_NPA,0.001667,0.000903
Cstd_NPM,0.001642,0.000808
Cstd_CBO,0.001642,0.000867
Csum_CBOI,0.001642,0.000812
Pmax_NS,0.001617,0.000708
Pmax_TNCL,0.001592,0.000727
Csum_PUA,0.001592,0.000512
Psum_NCL,0.001592,0.000727
Psum_TNCL,0.001543,0.000554
Cstd_LOC,0.001518,0.001411
Csum_TNLS,0.001468,0.00058
Cstd_DLOC,0.001468,0.001015
Pstd_TNS,0.001443,0.000684
Pstd_PUA,0.001443,0.000632
Csum_TNA,0.001418,0.001139
Fmax_PUA,0.001418,0.001136
Cstd_NS,0.001368,0.001116
Pstd_TNFI,0.001368,0.000567
Fmax_LLOC,0.001319,0.000997
Cmed_TLLOC,0.001269,0.000214
Cmax_TNLA,0.001269,0.000636
Pmed_LLOC,0.001219,0.000494
Pmed_LOC,0.001194,0.000702
branches,0.001169,0.000661
commits,0.001169,0.000864
Cmax_NOS,0.00112,0.001247
Pmax_PUA,0.00112,0.000699
Cstd_TNLPM,0.001045,0.000719
Psum_TNDI,0.000946,0.000741
Cmax_NS,0.000946,0.000632
Pmax_NCL,0.000946,0.000789
Pmed_TNA,0.000921,0.000689
Pmed_TLOC,0.000896,0.000784
Csum_LCOM5,0.000896,0.000389
Psum_TLLOC,0.000871,0.000578
Cstd_CLOC,0.000846,0.000655
Csum_TNS,0.000846,0.00058
Pstd_NA,0.000821,0.000745
